SL. No,"Item No
(As per Bidder)",Discipline,EPC Package Identification,Enquiry Package Reference,Reference Document / Drawing,"Classification (Legal, Technical &/or Commercial)",Exception / Query,Company's Response ,TENDER BULLETIN NO.,"APPLICABLE to RSHT2 
(High level assessment)","WISON REPLY ON JULY 31, 2025","COMPANY RESPONSE ON AUG 01,2025","WISON REPLY ON AUG 04, 2025", 
326,3,Technical,,Chapter B.7.1.25,Exhibit B.7,,"Considering that in the Exhibit B.7: Preliminary Schedule of Contractual Deliverables, Chapter B.7.1.25 Pre-Commissioning / Commissioning, at bullet 8 ICAPS is shown in brackets, Bidder consider that ICAPS Technical Data Base for Precommissioning and Commissioning is not mandatory.
Consequently, Bidder understanding is that the own certification and traceability method can be used.
OWNER to be confirm.",Confirmed,TB18,Applicable to RSHT-2,Confirmed,CONFIRMED,,
327,4,Process,RSHT-1 upgraded capacity to be reviewed & updated for the following sources.,"A.3

 
","Addendum to Annexure 3, Scope of Works (Package-)

",,"As per addendum to annexure 3, point no. A.3 RSHT-1 capacity is upgraded by considering one of the source as mentioned below:
-	by Additional Liquid Sulphur design flow of 800 t/d coming from ADNOC refining CFP.

The additional line pertaining to above source from ADNOC refining CFP is not shown/available in PFD, BFD or any PID. 

Kindly confirm if this source is via Pipiline. Or via truck. Please confirm.","This source is through a new pipeline joining 4"" existing pipeline from refinery to existing Sulphur pits. ",TB18,NOT APPLICABLE,Confirmed,CONFIRMED,,
328,5,Process,"Number of Liquid Sulphur Filter/day vessels, Granulator quantities & configuration","A.4

 
","Addendum to Annexure 3, Scope of Works (Package-)

",,"As per point No. A.4 , below quantity of filter/day vessels and granulator configuration to be considered
 
a. Liquid Sulphur Filter: 4Working + 4 standby (Previously it was 5W+5S)
b.Liquid Sulphur Day Vessel: 4 No’s, each Sulphur Day vessel connected with 3 Granulators. (Previously it was 5No. of sulphur day vessel)
c.Granulator: 12 no’s (11 working +1 standby)., previously it was 13 granulators (11 working +2 standby).  

By following new requirement, bidder is considering following changes
1) Deletion of Liquid Sulphur Filter 30-F-0005 A/S
2) Deletion of Liquid Sulphur Day Vessel 30-V-0005 
3) Deletion of Sulphur Granulation Unit 30-ME-0013 (GX-13)
4) Addition of Granular Feed pump 30-P-0004 C and to be located in Sulphur Day vessel V-0004 to align with other day vessels configuration..

Kinldy confirm bidder's understanding.",Bidder understanding is correct. All required changes are the part of EPC scope.,TB18,NOT APPLICABLE,Confirmed,CONFIRMED,,
329,6,Process,Existing steam system & Desuperheaters quantities,"A.5

 
","Addendum to Annexure 3, Scope of Works (Package-)

",,"FEED PFD 5312-40-A-0104 indicates three desuperheaters i.e. 40-E-102 (existing), 5340-E-1003 (New) & 54140-E-4007 (existing). 
In PID 5312-40-A1-0229 only one desuperheater 5340-E-1003, which is new, is shown.
As mentioned in addendum this updation with three desuperheaters is done in As bult PID.
Kindly provide as built  PID's which are updated with this configuration.","Bidder to refer PFD and other relevant documents from ITT package regarding desuperheater. 
As built P&IDs are attached for reference. Development/update of any document/drawing to achieve the project objective shall be part of EPC scope.",TB18,NOT APPLICABLE,Confirmed,CONFIRMED,,
330,7,Process,"MOV 005
Note 24 & 25","A.2

 
","Addendum to Annexure 3, Scope of Works (Package-)

",,"As per point no. A.2, P&ID 5312-40-A1-0216_0 provided in addendum Annex. 3, for early Tie in requirement.
MOV 005 and Note 24 & 25 is not present in this P&ID. However, MOV 005 and Note 24 & 25 is present in P&ID 5312-40-A1-0216_0 provided in Exibit -C in same P&ID.

There are two different versions within same revision (i.e. ""0"") is received in Addedndum and EXHIBIT-C for this P&ID.

Further this tag MOV-005 is not present in document DS-5312-J-053 DATA SHEET FOR ON/OFF VALVES & MOV and not present in IO list also.

Please let bidder know which P&ID version is latest and Please confirm the requirement of MOV-005.","Bidder to consider P&id provided with Addendum for early tie-in requirement only. For other details including   notes 24-25, and  MOV ( MOV no in is MOV-055 and not MOV -005) Bidder shall refer to p&id attached with Exhibit -C.
",TB18,NOT APPLICABLE,Confirmed,CONFIRMED,,
331,8,Technical,Equipment tag number,Row 20 (Page 2 of 5),DS-5312-10-DC-1002,,"The tag number 20-SL-0001 (shiploader) is provided in the dust collection system datasheet (DS-5312-10-DC-1002) and in new shiploader datasheet (DS-5312-20-SL-0001) for Berth 1 ship loader. In equipment list no such tag is present. Bidder understanding is that the tag for this equipment should be 10-SL-0001 as mentioned in PFD, equipment list and P&ID. Kindly confirm.","There is mis-matching between the Shiploader tag no as highlighted by the Bidder. Bidder to follow the tag no as per PFD. 
However Bidder to note that any error in tag numbers in the FEED Document shall be corrected by EPC Contrator during detailed engineering.",TB18,NOT APPLICABLE,Confirmed,CONFIRMED,,
332,9,Process,Equipment tag number,Row 10 Equipment tag no (Page 2 of 5),DS-5312-10-DC-1001 (Dust suppression system),,"The Tag no for dust suppression system is not given in the MDS but from row for ""Location"" (Page 2/5)  we understand that, this datasheet is for 10-ME-0001.
As per PFD, P&ID & Equipment list there are two dust suppression systems (10-ME-0001 & 10-ME-0004), But as per MDS row for ""Number required"" (Page 2/5) there is only 1 dust suppression system.
Bidder understand that there two Dust suppression systems (10-ME-0001 & 10-ME-0004). MDS to be updated accordingly. Kindly confirm.","Bidder to refer to TB-06, Company's reply to Sno. 10 regarding number of dust control packages.",TB18,APPLICABLE,"Partially Applicable to RSHT-2

there are two Dust Suppression System in SGP, one for TT-11, TT-12, TT-13 and Stacker Reclaimer, another for TT-14, TT-15 and TT-16.
Biocide is part of one of dust suppression system and shall be only for TT-11.
To be finalized based on vendor proposal.",CONFIRMED,,
333,10,I&C,n/a,n/a,RFT,,"Bidder kindly requires to clarify whether the port provided with ship loading control/safety system as per ITB, shall also be provided with a Terminal Operating System (TOS) aimed to manage the interface between the material handling and the Production/Selling planning and management I(enterprise level). Shoud the TOS be considered, Bidder requires the following:
•	Is the TOS to be considered under Bidder scope of work and then included in its quotation?
•	Which interfaces shall be considered for such TOS?
•	please indicate where TOS is described in ITB or provide relevant supporting documentation

","NO Separate TOS
Terminal control implemented in DCS",TB18,NOT APPLICABLE,Confirmed,CONFIRMED,,
334,11,Technical ,n/a,5.3.1.2,"Annexure 3, Exhibit 3, RP-5312-00-SA-003 - FIRE PROTECTION PHILOSOPHY",,"Reference is made to the following text of para 5.3.1.2: ""In-order to minimise the interruptions to existing fire protection system in west side, New Fire water network
shall be isolated inline with Interface project Construction and Commissioning Philosophy - NGL & SGP
(Doc.No. 0500839-PU-000-A4-0012)"".
Bidder asks Company to provide documen.No. 0500839-PU-000-A4-0012 not found available in ITB.",The requested document does not impact the tender quotation. The document shall be made available during detailed engineering,TB18,NOT APPLICABLE,Confirmed,CONFIRMED,,
335,12,HSE/ELEC,n/a,7.3,"Annexure 12 - HSE requirement, HSE-GA-ST07_V1 HSE Design Philosophy",,"Reference is made to the following text of para 7.3: ""In the event of an emergency (Confirmed from gas detection) all the Zone 2 and unclassified equipment shall be de-energised (electrical power isolation) to avoid ignition potential.""
Bidder considered that equipment handling dust for zone 22 and unclassified area the above requirement is not applicable. Company to confirm.",Bidder understanding is not correct. The requirement is applicable to Zone 22 also. Bidder to refer to Project safety documents/ HAZ Layout provided in RFT package for better understanding.,TB18,Applicable to RSHT-2,Confirmed,CONFIRMED,,
336,13,HSE/ELEC,n/a,7.3 - IGNITION CONTROL (HAZARDOUS AREA CLASSIFICATION),HSE-GA-ST07_V1 HSE Design Philosophy,,"With reference to the following text: ""All fixed / permanent electrical equipment in unclassified area within process unit shall comply with Zone_x0002_2 requirements as a minimum"", Bidder asks Company to clarify the boundary of process unit in order to be sure about the extent of such area.",Bidder to note that all Hydrocarbon and Sulphur processing/ handling are considered as process. Also refer to Hazardous area layout which is part of RFT package 1,TB18,NOT APPLICABLE,Confirmed,CONFIRMED,,
337,1,Process,,Existing relocated Fin Fan Steam Condensate (54140-EA-4007),STEAM & CONDENSATE SYSTEM,,Existing relocated Fin Fan Steam Condensate (54140-EA-4007) duty shall cover the new LPS demand for the new / relocated granulators (from GX1 to GX13) is at the border line. No overdesign is considered. Company shall consider advising accepting of  no overdesign for equipment,"Bidder query is not complete. There is no document reference/calculation for overdesign is provided with the query.
Bidder to note that adequacy check shall be part of EPC scope based on latest steam requirements and COMPANY standards. Any deviation from COMPANY standards shall be agreed and approved by COMPANY during project execution.",TB19,NOT APPLICABLE,Confirmed,CONFIRMED,,
338,2,Process,,"LP Steam Requirements Points 4,5,6,7,8,9.11,12

LP Steam requirement for snuffing (shortage demand)",TENDER BULLETIN-013,,"In addition to our concern related to LP steam demand for snuffing steam.
Contractor proposed the below option to be considered to adequate the shortage of snuffing steam.
Or alternative snuffing service to be used instead of LP steam likewise inert gas and Snuffing philosophy to be developed and agreed during the detailed engineering as a new scope.

Company to confirm the alternative option.","No alternative is acceptable. Bidder to consider snuffing steam for Liquid Sulphur Tanks, as per EPC scope of work. Adequacy shall be done by EPC Contractor as part of EPC scope.",TB19,Applicable to RSHT-2,Confirmed,CONFIRMED,,
339,3,Process,,WASTE WATER TREATMENT SYSTEM,,,"Adding bypass line with Isolation Valves on ZERO DISCHARGE SETTLEMENT POND (40-SU-0001) for maintenance purpose.
Company to confirm the above requirement to be in scope.",Bidder to consider the arrangement indicated in FEED documents.,TB19,NOT APPLICABLE,Confirmed,CONFIRMED,,
340,4,I&C,,clause #5.Basis For Defining The Obsolescence,"INSTRUMENT OBSOLESCENCE STUDY REPORT
RP-5312-00-IN-008
",,"In reference to the statement “EPC Contractor to further verify
obsolescence list of Instruments based on site survey as per ALEM recommendation”, please provide the complete ALEM study to thoroughly review the recommendations.",Bidder to consider the list of obsolete instruments as final and proceed with its verification,TB19,NOT APPLICABLE,Confirmed,CONFIRMED,,
341,5,I&C,,E. Marine Scope,"ADDENDUM TO ANNEXURE 3 , SCOPE OF WORK",,"In reference to Table E-1 : Marine SOW and interfaces item #18 and 20, “Instrument, Telecomm and F&G primary cables (Multipair) from Marine area junction boxes and panels” and “Plant Control and safeguard Systems”are identified as part of Package 1. Please provide references to estimate the scope.",The references will be provided after detailed design of Marine package,TB19,NOT APPLICABLE,Confirmed,CONFIRMED,,
342,6,"Technical
electrical",,Missing documents,General,,"Client is kindly requested to submit the following ij native format:
-	ETAP power system studies.
-	As built Existing substations lighting, earthing & cable routing layouts.
-	As built Plant lightning protection layout.
 ",These native files shall be shared to successful bidder at the time detail engineering.,TB19,Applicable to RSHT-2,Confirmed,CONFIRMED,,
343,1,,"Sheet 11


Sheet 010


Sheet 009","P&ID List


P&ID List


P&ID List","5312-10-A3-7040 INPUT OUTPUT LIST (DCS & ESD) - GRANULATED SULPHUR TRANSFER AND STORAGE (UNIT-10)

5312-30-A3-7040 INPUT OUTPUT LIST (DCS & ESD) - SULPHUR GRANULATION (UNIT-30)

5312-40-A3-7040 INPUT OUTPUT LIST (DCS & ESD) - LIQUID SULPHUR STORAGE (UNIT-40)",Process Control and Automation,"As per the P&ID List, the I/O's of the following p&id's are shown connected to DCS System cabinet (40-DS-670) & 30-ESD-670 in SS-05. However BIDDER understands that the new instruments shall be connected to the existing DCS System and marshalling cabinets in existing SS-03 instead of new DCS System and marshalling cabinets in SS-05.
 5312-40-A1-0211 - P&ID LIQUID SULPHUR STORAGE TANK 54140-TK-4002
 5312-40-A1-0216 - P&ID SULPHUR HANDLING FACILITIES EXI. SULPHUR STO. AND TRANSFER SYSTEM
 5312-40-A1-0220 - P&ID LIQUID SULPHUR TRANSFER PUMPS 54140-P-4003 A/S

COMPANY to confirm BIDDER understanding.",The P&IDs listed in column 'G' to the left are for existing tanks. Any new instruments installed on these existing tanks shall be wired to the existing DCS cabinets in SS-03. The new substation SS-05 ITR is for new facilities and equipment.,TB20,NOT APPLICABLE,Confirmed,CONFIRMED,,
344,2,,"9



18.2



10.15.1
10.14.1



PDF page 120 of 192","SPARING PHILOSOPHY



Spareage



Installed I/O and Cabinet Space




Offered Spare Capacity","a) DB-5312-00-IN-001 Rev.1 Instrument Design Basis



b) 5312-ADD-SP-04-001 Rev.0 Process Control Specification Addendum to AGES


c) 5312-ADD-SP-04-004 Rev.0 ESD Specification Addendum to AGES
d) 5312-ADD-SP-04-003 Rev.0 F&G Specification Addendum to AGES


e) RP-5312-00-IN-002 Rev.0 Adequacy Study Report DCS ESD






",Process Control and Automation,"a) ""The below spare requirements shall be maintained after the completion of Site Acceptance Test of individual system/Equipment.
30% space for future expansion in control system cabinets 20% installed and pre-wired I/O spares of each I/O type shall be provided.""
b) ""The PCS shall be delivered with an installed spareage of 20% for each type of input and output and associated support hardware and adequate space within the cabinets to allow for installation of an additional 15% inputs and outputs and any additional support hardware. This spareage This spareage shall be utilised to accommodate additions due to design development after the delivery of the system. Additional I/O shall be added as required by the Design Update Packages to maintain the 15% installed spareage target............Minimum 30% spare space shall be provided for future use""
c) ""Each Marshalling and System cabinet shall be provided with 20% installed and wired spare for each type of I/O card. Each I/O card shall have at least 20% spare I/O channels available. The installed 20% spare shall include all associated terminations, terminal block, cable ducts, trays Field cable spare cores shall be terminated on terminal blocks.In addition to wired spares there shall be an average 20% empty space inside cabinets for future use.""
d) ""The following spare has been taken into account in our calculations: 
• Engineering Growth   10% 
• Spare installed I/O  20%  
• Cabinet Spare space 20%""
In view of above points, COMPANY to confirm BIDDER's understanding for spares as below.
i) For DCS System, 20% installed and pre-wired I/O spares of each I/O type shall be provided. 20% space for future expansion in control system cabinets. Moreover, 10% I/O shall be considered as Engineering Growth as per INPUT OUTPUT LIST (5312-10-A3-7040, 5312-30-A3-7040, 5312-40-A3-7040) and same can be consumed during detail engineering of EPC phase. 
ii) For ESD System,  20% installed and pre-wired I/O spares of each I/O type shall be provided. 20% space for future expansion in control system cabinets. Moreover, 10% I/O shall be considered as Engineering Growth as per INPUT OUTPUT LIST (5312-10-A3-7040, 5312-30-A3-7040, 5312-40-A3-7040) and same can be consumed during detail engineering of EPC phase. Pre-wired I/O spare shall be met in overall spare of 20%.
iii)  For F&G System, 20% installed and pre-wired I/O spares of each I/O type shall be provided. 20% space for future expansion in control system cabinets. Moreover, 10% I/O shall be considered as Engineering Growth as per INPUT OUTPUT LIST (5312-10-A3-7040, 5312-30-A3-7040, 5312-40-A3-7040) and same can be consumed during detail engineering of EPC phase. Pre-wired I/O spare shall be met in overall spare of 20%.",Bidder's understanding for requirement of spares in control system is correct,TB20,Applicable to RSHT-2,Confirmed,CONFIRMED,,
